rsci_uuid,Grid Location,current_location_place_resourceid,current_location_place_dict,current_location_statement
d0076d1e-7536-49fc-ac4d-159468a231d5,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""55997e48-afbf-4c7d-a793-7be598bf4948"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
d39a3100-f8e4-4443-9a9e-63ed044e1108,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0f2c2da2-8eba-4483-8d2b-f0e6112ed725"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
5acaed68-4998-4751-b193-5dc8818e47e2,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fb46c5ea-0b13-4865-b6d9-403ced3820b2"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
74ac5b4d-3e51-4d08-9830-7b089f1b7b34,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c3086ee1-e1cb-450c-ba39-0f78bf4726dd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
7d4b5b3d-ee28-4a0f-b16b-d0f8816b32c1,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""56a36b88-aa9c-47f1-a8b8-c77c09e20778"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
e91da997-5046-4f05-a100-2e2a159dc216,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""29beb3b3-66dc-4bcc-9cb9-068cd03d61c6"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
22bede49-9894-4fc3-ac98-bd06e9d34009,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8de7adf3-96cd-4d4b-8ae5-0f1a78c7c99e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
eaee430f-aad3-41f5-b11f-63afee5214eb,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f087fdcf-9ff6-472f-af99-1a7edad0fc25"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
5b1ef235-97e2-454b-8103-6c8a9fed3ce4,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""5e8900a9-c6d6-4c26-9013-ff422b4bfa80"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
04d0c369-a0b3-43f7-852d-5372eb545af5,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c630d415-004c-462c-b309-758468f08c98"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
32377df2-a0fc-478c-abbf-8ea3b8be5708,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c620474b-657a-4b72-b732-0137fb460454"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
b1d5807e-06d6-48b4-a9f4-51c80be0dfd0,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ea892a88-f25c-460f-9f16-99ddb536d260"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
713782ab-ba7f-4f2a-b8af-adc75f974481,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""33564437-ac83-4e42-83a8-15b982432d21"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
3cce33fc-814c-4f30-9e3f-244b20b8daa6,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c023f602-2cd0-4b01-a0c6-93fb71671069"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
c1ef1462-f7f6-4b30-9829-e9e3b5d04c43,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7d76776e-f64e-46c0-b374-78d7f32649ff"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
d9d574f5-7592-451c-94b9-0ef3337e9f9a,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""24157bd7-1ee7-444b-bf58-bb633161943e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
72215b1b-8a0b-4e8f-985e-4ea686d67dcc,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e7ddd47f-de39-44ed-bcdb-ced8f74a1195"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
63ff8a36-eff7-44c7-a848-315e742017c9,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""bd0199d8-b327-4be8-8be9-675d7871752e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
014c406c-bfb4-4578-8465-7ab87c809519,"shelf below 5-F-19, 20, 21",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""20b21194-4cc6-46df-ba66-11e1c027b330"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: shelf below 5-F-19, 20, 21"
c13e80c2-6230-4392-a6a1-76b054bf7dcc,"shelf below 5-F-19, 20, 21",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f866370b-683b-40b8-b196-abaf5e33ed53"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: shelf below 5-F-19, 20, 21"
c79c5fc7-0566-4eaf-8bd6-32213675de78,"shelf below 5-F-19, 20, 21",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""610f3534-7335-44df-8445-d42598e3b358"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: shelf below 5-F-19, 20, 21"
4a27a61e-95f7-4f44-b8db-e40ff32dfe54,"shelf below 5-F-19, 20, 21",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""00824868-9976-4d99-a97f-c46003379827"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: shelf below 5-F-19, 20, 21"
bc1f1ac1-ab12-4458-8211-e96c539c7096,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""44dd445a-4022-4a95-8d13-faae857e460f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
c57a2f1f-8907-4fcc-92af-0b82588bf315,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ef206950-9ebc-4e53-bf71-666b545e5b57"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
4a55bd78-6ac0-4e3a-9e77-7739963e2688,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""bd8a63bd-d59e-4b34-a423-1642c59c8a34"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
8e7275ab-e938-45b6-afcd-440f44e43875,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""58d055ef-a14f-48f5-9c05-d0ce0bdd0c6c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
b89b9494-5524-4f60-80e0-1cfe74e6d25f,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b855db84-53f4-4a57-9be1-d2067beea147"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
6947c509-c8a7-4c40-9e05-d7d3b9abb422,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2e6eccac-d313-454f-a3b9-dc56048400cd"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
981411e6-ec0d-4bff-84e0-2a4c8e9f4b9c,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b9fddaa9-f4f1-4c14-addf-7ae07b3f89d2"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
675c17e0-c6fe-487a-916a-9a7c31aad761,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""63936cb2-2c55-4918-93c3-6fd01e8a7252"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
8f242f07-c1da-4f46-a9da-3981a5e2fb15,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e180667e-da37-413b-9436-50611d606b20"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
d7538ce1-3b58-413c-a425-f0105177334b,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4677f433-827c-4014-9758-71a3d700bea3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
c8495ba3-c35c-4431-99fb-a8f9717aa6b4,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2f68668a-7a33-48ce-a846-9a7d52528781"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
8ca6eab7-62ae-4d06-b94f-9ab91e10f8d5,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0de17d23-de98-47f1-986b-723212bf208f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
1a6a3f14-f7a8-4fc8-be75-eb845f92dff5,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ee7135a8-5b08-4829-935e-55a1475e3ee9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
2387de8b-e1ae-4855-9d5e-186d210f0615,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""56d64cfc-810e-40d9-a34c-4af75bfe350c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
9a6709ca-12c8-4dc9-907f-6c0b66533b7e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0b043c58-f6e9-4784-8354-d4664958c252"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
d4255030-2292-46ae-a852-98ab1748817d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""618cae80-6489-4e07-828d-520bd5692949"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
99afdadf-12b9-458e-aeb9-55be2c509b19,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""86357246-1b9a-46fc-921a-591e76ab7f83"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
048dde13-92de-4088-81a0-fc602e2f541d,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""87a404ca-1180-4c34-b73a-8caf567a1cf0"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
99211458-f21a-4023-a14c-8570f16426ca,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""03aaa4f7-8d1f-4eed-9e06-8fa96b471596"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
d2245ce0-ce50-4416-b025-5462a67108ec,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""26693563-c047-4221-a513-fb59f2d8f58d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
230c798a-7f58-4851-bfb0-c813f6bdafa4,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""95275c91-a607-4afc-992b-7b375af2667b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
0952bf69-5b1e-4504-b9b7-458231dc084b,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""66205ac8-8280-4354-bb7a-1165104b309b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
635d1a67-e289-418c-a68a-291bc1cffcc1,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8498f2fc-5f3a-4ba1-bafa-f75beab775b4"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
cc930049-ff52-4cf8-803d-56fda0817b4e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b04518cb-5917-4c76-b527-c89729c390d5"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
41312ac9-a714-4a89-9e43-786da9189bc0,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""de5f6ca0-089a-4f21-89df-d8726f7d9fe7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
959da500-dcaf-400b-b825-72382666124e,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""caa35ed9-e790-4df7-b8e2-85efd2b4e2a7"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
14ecf5a0-8130-4972-af8d-82960a87f50b,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""dd5a2194-e1a0-4aea-8b52-117daa8a88d3"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
bcaa045a-c1be-4c59-a4a9-e2d3f43364a0,"Aisle 10, column 38",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""68cf4e52-e436-4d62-a195-ddf4c0f6c672"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: Aisle 10, column 38"
